Symbol,Ensembl ID,CRISPR score,P-value
CACNG7,ENSG00000105605,-1.677676736,0.014713788
PIGF,ENSG00000151665,-1.67542312,0.009265135
TTC13,ENSG00000143643,-1.673219083,0.001313775
EMC3,ENSG00000125037,-1.670401766,0.013574967
PDHX,ENSG00000110435,-1.665034199,0.015963791
GMIP,ENSG00000089639,-1.664859351,0.015330659
ADCK5,ENSG00000173137,-1.659745836,0.010773191
ETV6,ENSG00000139083,-1.657831675,0.011120362
SLC19A1,ENSG00000173638,-1.657221662,0.014228003
TMCC2,ENSG00000133069,-1.656338919,0.044542928
CLN6,ENSG00000128973,-1.647275473,0.029125873
STAM2,ENSG00000115145,-1.64207196,0.012622578
ACAT2,ENSG00000120437,-1.639094749,0.01420031
TAF13,ENSG00000197780,-1.638029718,0.03296018
SLC17A5,ENSG00000119899,-1.635126518,0.000205501
CNPPD1,ENSG00000115649,-1.631304817,0.013135146
STAC2,ENSG00000141750,-1.606486588,0.016809239
CISD3,ENSG00000230055,-1.60361914,0.021561412
CCNDBP1,ENSG00000166946,-1.597383164,0.001143354
APITD1,ENSG00000175279,-1.595372203,0.005573338
CNTROB,ENSG00000170037,-1.58262877,0.025296495
PKIG,ENSG00000168734,-1.579908264,0.03300964
PPP1R13B,ENSG00000088808,-1.578195594,0.023657851
KIAA0907,ENSG00000132680,-1.574428259,0.027831068
CAPZB,ENSG00000077549,-1.573729326,0.047847296
RBBP4,ENSG00000162521,-1.573125469,0.025736833
TOMM7,ENSG00000196683,-1.571145259,0.025831176
C1QL3,ENSG00000165985,-1.567898302,0.006761149
SLC4A8,ENSG00000050438,-1.55754695,0.019332618
NDUFAF5,ENSG00000101247,-1.555463005,0.013368147
LOXL1,ENSG00000129038,-1.552243122,0.003852578
KLHDC10,ENSG00000128607,-1.551628123,0.021245689
C6orf89,ENSG00000198663,-1.550624815,0.03442521
DGAT1,ENSG00000185000,-1.548184629,0.026356667
SWI5,ENSG00000175854,-1.545291956,0.040059324
COL4A3BP,ENSG00000113163,-1.53829186,0.015661743
ARHGDIA,ENSG00000141522,-1.537239441,0.005858101
LIMA1,ENSG00000050405,-1.532180927,0.02518659
VASH1,ENSG00000071246,-1.531643597,0.016666639
ZER1,ENSG00000160445,-1.518056978,0.006646034
REPS1,ENSG00000135597,-1.513339132,0.00882453
ALKBH2,ENSG00000189046,-1.512546199,0.018407772
MYO1E,ENSG00000157483,-1.51005903,0.002601546
EIF2A,ENSG00000144895,-1.505474681,0.036131209
TMEM33,ENSG00000109133,-1.498894508,0.014179859
IRF4,ENSG00000137265,-1.495004838,0.033054675
PIP5K1B,ENSG00000107242,-1.492394764,0.011885095
GRAMD1A,ENSG00000089351,-1.487267831,0.022349668
HSDL2,ENSG00000119471,-1.479361792,0.040104798
TTBK2,ENSG00000128881,-1.47366228,0.010065781
ITFG1,ENSG00000129636,-1.460043002,0.030832821
ERI3,ENSG00000117419,-1.457625225,0.019336789
DSCR3,ENSG00000157538,-1.45720988,0.002752794
MID1IP1,ENSG00000165175,-1.45312595,0.032000309
FAM134A,ENSG00000144567,-1.450762938,0.011213892
PTP4A2,ENSG00000184007,-1.448073677,0.022820414
FBXO44,ENSG00000132879,-1.446837664,0.038810695
RB1CC1,ENSG00000023287,-1.440566983,0.004226986
TMEM165,ENSG00000134851,-1.439321938,0.013420234
GSC,ENSG00000133937,-1.435504097,0.009556506
SEMA4C,ENSG00000168758,-1.432361916,0.005785164
PSME2,ENSG00000100911,-1.430594281,0.032791876
DBNDD1,ENSG00000003249,-1.425457586,0.019010193
RAB3GAP1,ENSG00000115839,-1.417844932,0.005258536
SARNP,ENSG00000205323,-1.416049361,0.00406518
CEP290,ENSG00000198707,-1.403567646,0.01443619
SOCS2,ENSG00000120833,-1.391907596,0.010109448
KDM4B,ENSG00000127663,-1.377098128,0.030493208
REST,ENSG00000084093,-1.373361564,0.034714548
CD99L2,ENSG00000102181,-1.369987797,0.002998843
PASK,ENSG00000115687,-1.364120797,0.030402057
RAB32,ENSG00000118508,-1.354309859,0.048902031
DERL1,ENSG00000136986,-1.35262019,0.003097533
TMEM52,ENSG00000178821,-1.351311588,0.030840218
OLIG3,ENSG00000177468,-1.349346798,0.029159924
CXCR4,ENSG00000121966,-1.348546415,0.000131266
TMEM159,ENSG00000011638,-1.337716526,0.006283572
SFXN4,ENSG00000183605,-1.337206564,0.002552424
TMEM11,ENSG00000178307,-1.329275135,0.049239673
EIF5A,ENSG00000132507,-1.324732122,0.028956143
CSTF2,ENSG00000101811,-1.323181422,0.006315392
NR2C2,ENSG00000177463,-1.320805998,0.034905774
PIM2,ENSG00000102096,-1.318486928,0.037465864
PCSK9,ENSG00000169174,-1.318198532,0.014404674
ZNF283,ENSG00000167637,-1.317613245,0.001249815
FZD2,ENSG00000180340,-1.314169634,0.019406014
PRKRIP1,ENSG00000128563,-1.312234855,0.040777695
CLDN11,ENSG00000013297,-1.310291596,0.022042356
KIAA1671,ENSG00000197077,-1.299515324,0.011412183
NEURL1B,ENSG00000214357,-1.293037497,0.043404693
KIN,ENSG00000151657,-1.292142449,0.028116724
ZNF706,ENSG00000120963,-1.288816987,0.048768702
MZF1,ENSG00000099326,-1.287681599,0.029704738
MAN1A1,ENSG00000111885,-1.287593707,0.011569781
CXXC4,ENSG00000168772,-1.286628697,0.014869358
NEK2,ENSG00000117650,-1.284944491,0.02257964
BRSK2,ENSG00000174672,-1.274297747,0.0406311
RASL10B,ENSG00000141150,-1.270676038,0.008750345
DCAF17,ENSG00000115827,-1.267949334,0.04018926
RANBP9,ENSG00000010017,-1.261536218,0.020322163
TOP3B,ENSG00000100038,-1.258098384,0.010643707
SPATA20,ENSG00000006282,-1.253456629,0.032379336
TCP11L1,ENSG00000176148,-1.252496963,0.047120776
POC5,ENSG00000152359,-1.24349423,0.024788677
CCDC69,ENSG00000198624,-1.243072372,0.007579425
PABPN1,ENSG00000100836,-1.23740629,0.028546416
PPP1R7,ENSG00000115685,-1.237194727,0.041172871
IQCC,ENSG00000160051,-1.236431296,0.024373219
RNF182,ENSG00000180537,-1.235723225,0.00057665
MEX3D,ENSG00000181588,-1.23232194,0.003263807
ARSI,ENSG00000183876,-1.228899707,0.013745944
AZIN1,ENSG00000155096,-1.227799615,0.049702588
YES1,ENSG00000176105,-1.224184694,0.03619484
POGK,ENSG00000143157,-1.222046103,0.002486719
BET1,ENSG00000105829,-1.215825114,0.021186464
EEF1E1,ENSG00000124802,-1.214001853,0.006330482
PFN2,ENSG00000070087,-1.213386368,0.008018613
AMD1,ENSG00000123505,-1.212587182,0.000755671
AKT1,ENSG00000142208,-1.206179423,0.043918287
HES3,ENSG00000173673,-1.199367628,0.003901598
PREP,ENSG00000085377,-1.19875821,0.027647404
EFNB3,ENSG00000108947,-1.194711015,0.026642357
NPHP4,ENSG00000131697,-1.190266062,0.031904402
CST1,ENSG00000170373,-1.184370141,0.046222791
RALGPS1,ENSG00000136828,-1.180560261,0.013134587
HIGD2A,ENSG00000146066,-1.16599514,0.001533828
STARD4,ENSG00000164211,-1.16565528,0.043631641
C12orf43,ENSG00000157895,-1.160857152,0.047923517
MTDH,ENSG00000147649,-1.152932115,0.0164167
FBN1,ENSG00000166147,-1.147900643,0.016264972
TSSC4,ENSG00000184281,-1.147453608,0.024565251
TOX3,ENSG00000103460,-1.145445313,0.00053402
ECD,ENSG00000122882,-1.14518702,0.031407633
KCNK5,ENSG00000164626,-1.137593259,0.01643076
TRMT13,ENSG00000122435,-1.134666494,0.046642411
IFITM1,ENSG00000185885,-1.127446737,0.013415146
HIBCH,ENSG00000198130,-1.125891393,0.024477165
ELF3,ENSG00000163435,-1.124617335,0.022079222
ULK1,ENSG00000177169,-1.123610643,0.019242603
EFR3A,ENSG00000132294,-1.118250828,0.04290363
PLXNA2,ENSG00000076356,-1.11714054,0.019561541
PLOD2,ENSG00000152952,-1.107891967,0.022789245
FBP1,ENSG00000165140,-1.105861503,0.003148346
ZFYVE19,ENSG00000166140,-1.10585382,0.008710705
VOPP1,ENSG00000154978,-1.098729646,0.000837691
C20orf96,ENSG00000196476,-1.097173263,0.049510853
RSAD1,ENSG00000136444,-1.085550318,0.039117586
MRFAP1,ENSG00000179010,-1.084244461,0.032668541
ZHX1,ENSG00000165156,-1.083611392,0.005203821
C20orf194,ENSG00000088854,-1.077033418,0.016884192
PTGR1,ENSG00000106853,-1.071197246,0.007886971
ATP5G3,ENSG00000154518,-1.068205407,0.009296424
TAC1,ENSG00000006128,-1.065374068,0.010434383
TMEM55B,ENSG00000165782,-1.065229216,0.041382835
FAM171B,ENSG00000144369,-1.061717785,0.032135354
SLC39A11,ENSG00000133195,-1.055073084,0.012706099
ATL1,ENSG00000198513,-1.043577628,0.022161927
EIF2AK3,ENSG00000172071,-1.04055168,0.047059513
IFNLR1,ENSG00000185436,-1.036532921,0.044612356
COMT,ENSG00000093010,-1.035740625,0.005014676
CDH4,ENSG00000179242,-1.030638066,0.046832195
THAP7,ENSG00000184436,-1.026218719,0.044085187
C4orf36,ENSG00000163633,-1.025608513,0.032239431
NDRG3,ENSG00000101079,-1.024140796,0.009053504
NDUFB4,ENSG00000065518,-1.023956756,0.017512383
NCOA6,ENSG00000198646,-1.018696889,0.012465049
FAM46C,ENSG00000183508,-1.011652963,0.049730448
